stateicp,countyicp,totpop_1850,urb850_1850,urb25_1850,colleges_1850,pubsch_1850,totillit_1850,schlib_1850,log_copyright
34,1730,6151,0,0,0,41,120,0,0
34,1750,9439,0,0,0,21,194,0,.4054651
34,1770,10373,0,0,0,20,1046,0,.69314718
34,1790,1849,0,0,0,8,412,0,0
34,1810,2830,0,0,0,1,523,0,0
34,1830,11454,0,0,1,28,286,0,.4054651
34,1850,3556,0,0,0,5,193,0,0
34,1930,5313,0,0,0,4,654,0,0
34,1870,4964,0,0,0,11,551,0,0
34,1890,104978,77860,77860,4,60,1958,4,2.1594841
34,1950,8843,0,0,0,32,151,0,.69314718
34,1970,3287,0,0,0,12,318,0,1.0986123
34,1990,3782,0,0,0,6,343,0,0
34,2010,3182,0,0,0,0,251,0,0
34,2030,1199,0,0,0,0,216,0,0
34,2050,4253,0,0,0,17,45,0,0
34,2070,4277,0,0,0,0,843,0,0
34,2090,,,,,,,,
34,2110,2983,0,0,0,0,293,0,0
34,2130,4373,0,0,0,0,644,0,0
34,2150,2312,0,0,0,1,367,0,0
34,2170,,,,,,,,
34,2190,5860,0,0,0,0,31,0,.91629076
34,2210,8811,0,0,0,20,686,0,0
34,2230,4518,0,0,0,10,735,0,0
34,2250,,,,,,,,
34,2270,,,,,,,,
34,2290,3387,0,0,0,0,565,0,0
34,5100,,,,,,,,
64,10,,,,,,,,
64,30,,,,,,,,
64,50,,,,,,,,
64,70,,,,,,,,
64,90,,,,,,,,
64,110,,,,,,,,
64,130,,,,,,,,
64,150,,,,,,,,
64,170,,,,,,,,
64,190,,,,,,,,
64,210,,,,,,,,
64,230,,,,,,,,
64,250,,,,,,,,
64,270,,,,,,,,
64,290,,,,,,,,
64,310,,,,,,,,
64,330,,,,,,,,
64,350,,,,,,,,
64,370,,,,,,,,
64,390,,,,,,,,
64,410,,,,,,,,
64,430,,,,,,,,
64,450,,,,,,,,
64,470,,,,,,,,
64,510,,,,,,,,
64,530,,,,,,,,
64,570,,,,,,,,
64,590,,,,,,,,
64,610,,,,,,,,
64,630,,,,,,,,
64,650,,,,,,,,
64,670,,,,,,,,
64,690,,,,,,,,
64,710,,,,,,,,
64,730,,,,,,,,
64,750,,,,,,,,
64,770,,,,,,,,
64,790,,,,,,,,
64,810,,,,,,,,
64,830,,,,,,,,
64,850,,,,,,,,
64,870,,,,,,,,
64,890,,,,,,,,
64,910,,,,,,,,
64,930,,,,,,,,
64,950,,,,,,,,
64,970,,,,,,,,
64,990,,,,,,,,
64,1010,,,,,,,,
64,1030,,,,,,,,
64,1050,,,,,,,,
64,1070,,,,,,,,
64,1090,,,,,,,,
64,1110,,,,,,,,
35,10,,,,,,,,
35,30,,,,,,,,
35,50,,,,,,,,
35,70,,,,,,,,
35,75,,,,,,,,
35,90,,,,,,,,
35,110,,,,,,,,
35,130,,,,,,,,
35,150,,,,,,,,
35,170,,,,,,,,
35,190,,,,,,,,
35,210,,,,,,,,
35,230,,,,,,,,
35,250,,,,,,,,
35,270,,,,,,,,
35,290,,,,,,,,
35,310,,,,,,,,
35,330,,,,,,,,
35,350,,,,,,,,
35,370,,,,,,,,
35,390,,,,,,,,
35,410,,,,,,,,
35,430,,,,,,,,
35,450,,,,,,,,
35,470,,,,,,,,
35,490,,,,,,,,
35,510,,,,,,,,
35,530,,,,,,,,
35,550,,,,,,,,
35,570,,,,,,,,
35,590,,,,,,,,
35,610,,,,,,,,
35,630,,,,,,,,
35,650,,,,,,,,
35,670,,,,,,,,
35,690,,,,,,,,
35,710,,,,,,,,
35,730,,,,,,,,
35,750,,,,,,,,
35,770,,,,,,,,
35,790,,,,,,,,
35,810,,,,,,,,
35,830,,,,,,,,
35,835,,,,,,,,
35,850,,,,,,,,
35,870,,,,,,,,
35,890,,,,,,,,
35,910,,,,,,,,
35,930,,,,,,,,
35,935,,,,,,,,
35,950,,,,,,,,
35,990,,,,,,,,
35,1010,,,,,,,,
35,1030,,,,,,,,
35,1050,,,,,,,,
35,1090,,,,,,,,
35,1110,,,,,,,,
35,1130,,,,,,,,
35,1150,,,,,,,,
35,1190,,,,,,,,
35,1210,,,,,,,,
35,1215,,,,,,,,
35,1230,,,,,,,,
35,1250,,,,,,,,
35,1270,,,,,,,,
35,1290,,,,,,,,
35,1310,,,,,,,,
35,1330,,,,,,,,
35,1350,,,,,,,,
35,1370,,,,,,,,
35,1390,,,,,,,,
35,1410,,,,,,,,
35,1430,,,,,,,,
35,1450,,,,,,,,
35,1470,,,,,,,,
35,1490,,,,,,,,
35,1510,,,,,,,,
35,1530,,,,,,,,
35,1550,,,,,,,,
35,1570,,,,,,,,
35,1590,,,,,,,,
35,1610,,,,,,,,
35,1630,,,,,,,,
35,1650,,,,,,,,
35,1670,,,,,,,,
35,1690,,,,,,,,
35,1710,,,,,,,,
35,1730,,,,,,,,
35,1750,,,,,,,,
35,1770,,,,,,,,
35,1790,,,,,,,,
35,1810,,,,,,,,
35,1830,,,,,,,,
35,1850,,,,,,,,
65,10,,,,,,,,
65,30,,,,,,,,
65,50,,,,,,,,
65,70,,,,,,,,
65,90,,,,,,,,
65,110,,,,,,,,
65,130,,,,,,,,
65,150,,,,,,,,
65,170,,,,,,,,
65,190,,,,,,,,
65,210,,,,,,,,
65,230,,,,,,,,
65,250,,,,,,,,
65,279,,,,,,,,
65,290,,,,,,,,
65,310,,,,,,,,
65,330,,,,,,,,
4,10,17721,0,0,0,158,77,0,.91629076
4,30,20157,0,0,0,200,68,0,.69314718
4,50,30144,0,0,0,234,233,0,.69314718
4,70,11853,0,0,0,132,113,0,0
4,90,42343,0,0,1,401,232,0,1.6094379
4,110,57478,22874,0,0,345,555,0,1.6094379
4,130,40337,8576,0,0,300,564,0,2.1400661
4,150,49194,9738,0,0,264,394,2,1.0986123
4,170,29374,13139,0,0,161,709,0,.69314718
4,190,19375,0,0,0,186,64,1,.69314718
12,10,8961,0,0,0,26,1027,0,0
12,30,14725,0,0,0,63,588,0,0
12,50,43203,4536,0,2,170,1813,1,1.6094379
12,70,25422,9479,0,0,57,792,0,0
12,90,6433,0,0,0,20,269,0,.4054651
12,110,17189,0,0,0,63,240,0,0
12,130,73950,44477,38894,0,76,2890,2,1.3862944
12,150,14655,0,0,0,50,292,0,.69314718
12,170,21822,6856,0,0,14,1576,0,1.0986123
12,190,28990,0,0,0,108,615,1,.91629076
12,210,27992,6461,0,1,56,928,4,1.0986123
12,230,28635,0,0,1,104,391,1,.91629076
12,250,30313,0,0,0,100,1469,0,.4054651
12,270,30158,0,0,0,104,519,0,.69314718
12,290,10032,0,0,0,41,745,0,0
12,310,22569,11334,0,0,31,2323,0,.69314718
12,330,19467,3052,0,0,79,669,0,0
12,350,19692,0,0,0,85,104,1,0
12,370,22989,0,0,0,131,1018,0,0
12,390,,,,,,,,
12,410,22358,0,0,0,100,397,0,0
66,10,7751,0,0,0,0,3163,,
66,30,,,,,,,,
66,50,,,,,,,,
66,70,,,,,,,,
66,90,,,,,,,,
66,130,,,,,,,,
66,150,,,,,,,,
66,170,,,,,,,,
66,190,,,,,,,,
66,210,,,,,,,,
66,230,,,,,,,,
66,250,,,,,,,,
66,270,,,,,,,,
66,290,,,,,,,,
66,310,,,,,,,,
66,330,,,,,,,,
66,350,,,,,,,,
66,370,,,,,,,,
66,390,10668,0,0,0,0,4317,,
66,410,,,,,,,,
66,430,,,,,,,,
66,450,,,,,,,,
66,470,7074,0,0,0,0,2763,,
66,490,7713,4539,0,0,0,3031,,
66,510,,,,,,,,
66,530,,,,,,,,
66,550,9507,0,0,0,0,3695,,
66,570,,,,,,,,
66,590,,,,,,,,
66,610,14189,0,0,0,0,6021,,
13,10,93279,62556,50763,1,201,3184,205,3.7450335
13,30,37808,0,0,0,163,509,204,2.4586387
13,50,,,,,,,,
13,70,30660,0,0,0,237,340,198,2.5501299
13,90,38950,0,0,0,242,1902,238,2.3324556
13,110,55458,9548,0,1,259,1002,267,3.1948433
13,130,50493,0,0,0,318,743,312,3.0380008
13,150,28821,0,0,0,160,252,90,2.4054425
13,170,40311,0,0,0,465,324,382,2.7417102
13,190,40047,0,0,0,158,6454,158,2.3978953
13,210,43073,6286,0,0,188,2076,172,2.8086853
13,230,25140,0,0,1,193,60,184,2.2329543
13,250,39834,0,0,0,302,234,305,2.8661613
13,270,58992,11511,0,0,217,2433,173,3.4211686
13,290,100993,42261,42261,1,332,4070,298,3.7877905
13,310,31148,0,0,0,174,1149,159,1.9834615
13,330,25102,0,0,0,143,2333,130,1.9947003
13,350,20171,0,0,0,109,1023,109,2.1459312
13,370,28488,0,0,0,182,268,157,2.4952695
13,390,33126,0,0,0,176,834,178,2.2256527
13,410,2188,0,0,0,24,128,22,0
13,430,38244,0,0,0,206,1379,144,3.0099952
13,450,68153,0,0,0,323,1577,397,2.6823006
13,470,138882,127618,127618,0,43,9244,23,4.686007
13,490,24564,0,0,0,114,473,144,1.6160824
13,510,40875,0,0,0,215,866,196,2.6397374
13,530,43072,0,0,1,253,1132,258,3.0167809
13,550,87650,36403,36403,1,247,1856,240,3.8235989
13,570,31992,0,0,0,120,573,125,2.4384401
13,590,,,,,,,,
13,610,515547,515547,515547,5,118,18807,21,5.858614
13,630,42276,0,0,0,166,1487,144,2.5331297
13,650,99566,17565,0,1,385,2729,350,3.7071524
13,670,85890,22271,0,0,276,3274,272,3.8466375
13,690,43929,0,0,1,205,855,194,3.1946008
13,710,57145,0,0,1,175,701,103,3.0764852
13,730,28501,0,0,0,140,208,141,2.2782435
13,750,62198,12205,0,0,301,2080,264,3.3897834
13,770,48638,0,0,1,326,770,298,3.1065972
13,790,14138,0,0,0,85,857,65,1.6422278
13,810,36833,0,0,1,77,1672,64,2.8677185
13,830,73363,28785,28785,0,200,2814,146,3.3147774
13,850,15061,0,0,0,19,348,18,2.3371015
13,870,16962,0,0,0,38,1064,36,2.4357376
,,,,,,,,,
13,910,45646,0,0,0,212,1083,216,3.3461237
13,930,20054,8921,0,1,75,54,71,1.8718022
13,950,33548,0,0,0,183,621,170,2.7153738
13,970,,,,,,,,
13,990,25441,0,0,0,109,193,105,2.0238099
13,1010,63771,0,0,0,355,1806,346,2.8731468
13,1030,36922,0,0,0,153,823,140,2.7429883
13,1050,25088,0,0,0,138,257,136,1.9914557
13,1070,24880,0,0,0,140,781,140,2.1044245
13,1090,38746,0,0,0,239,289,236,2.9327376
13,1110,59384,0,0,0,176,2398,172,2.8437552
13,1130,17199,2717,0,0,119,159,119,1.8191584
13,1150,44750,0,0,0,229,845,190,2.7039969
13,1170,44953,0,0,0,229,864,230,2.9696815
13,1190,58263,0,0,1,143,1744,139,2.9357548
13,1210,31981,0,0,0,262,535,260,2.6528506
13,1230,20590,0,0,0,107,208,111,1.7594986
47,10,11444,0,0,0,35,260,0,0
47,30,5220,0,0,0,36,408,0,.69314718
47,50,,,,,,,,
47,70,13489,0,0,0,49,491,0,0
47,90,8777,0,0,0,34,629,0,0
47,110,,,,,,,,
47,130,13816,0,0,0,43,1676,0,0
47,150,12851,0,0,0,32,1038,0,.69314718
47,170,9767,0,0,0,39,670,0,.51082563
47,190,7272,0,0,0,17,503,0,0
47,210,13425,0,0,0,57,1734,0,0
47,230,7772,0,0,0,32,1159,0,0
47,250,9747,0,0,0,36,861,0,0
47,270,6317,0,0,0,24,1126,0,0
47,290,6049,0,0,0,10,1015,0,0
47,310,6939,0,0,0,20,781,0,0
47,330,15269,0,0,0,30,1166,0,0
47,350,8862,0,0,0,43,363,0,0
47,370,18449,0,0,0,38,765,0,0
47,390,6838,0,0,0,30,448,0,0
47,410,6721,0,0,0,13,498,0,0
47,430,,,,,,,,
47,450,10396,0,0,0,50,1253,0,0
47,470,5909,0,0,0,21,649,0,0
47,490,14709,4681,0,0,45,1999,0,0
47,510,20610,4646,0,0,56,1811,0,0
47,530,7236,0,0,0,12,1004,0,0
47,550,,,,,,,,
47,570,15320,0,0,0,60,1488,0,.69314718
47,590,7866,0,0,0,20,891,0,0
47,610,13514,0,0,0,16,1435,0,0
47,630,,,,,,,,
47,650,17189,0,0,0,43,2033,0,0
47,670,11168,0,0,0,41,1012,1,0
47,690,11713,0,0,0,28,1097,0,0
47,710,8073,0,0,0,,1308,0,0
47,730,8426,0,0,0,12,1104,0,0
47,750,,,,,,,,
47,770,21249,0,0,0,48,2364,0,0
47,790,6619,0,0,0,14,309,0,0
47,810,19754,0,0,1,58,1730,0,0
47,830,16589,0,0,0,32,282,0,0
47,850,,,,,,,,
47,870,7074,0,0,0,43,1147,0,0
47,890,6853,0,0,0,42,2,0,0
47,910,8142,0,0,0,13,860,0,0
47,930,,,,,,,,
47,950,7636,0,0,0,16,694,0,0
47,970,14719,0,0,0,76,488,0,0
47,990,,,,,,,,
47,1010,13726,0,0,0,48,1494,0,.69314718
47,1030,5038,0,0,0,12,362,0,0
47,1050,,,,,,,,
47,1070,7828,0,0,0,8,655,0,0
47,1090,7746,0,0,0,2,179,0,0
47,1110,6246,0,0,0,30,749,0,0
47,1130,6389,0,0,0,41,971,0,0
47,1150,,,,,,,,
47,1170,8307,0,0,0,25,141,0,0
47,1190,13914,0,0,1,45,189,0,.69314718
47,1210,,,,,,,,
47,1230,6872,0,0,0,34,558,0,0
47,1250,9342,0,0,0,31,1029,0,0
47,1270,10657,0,0,0,31,1514,0,0
47,1290,17668,7264,0,0,39,457,0,0
47,1310,13335,0,0,0,18,1674,0,.4054651
47,1330,8283,0,0,0,12,1006,0,0
47,1350,17055,0,0,1,53,1475,0,.28768209
47,1370,,,,,,,,
47,1390,8950,0,0,0,16,241,0,0
47,1410,,,,,,,,
47,1430,7332,0,0,0,15,839,0,0
47,1450,10781,0,0,0,,657,0,0
47,1470,13397,0,0,0,31,1170,0,0
47,1490,,,,,,,,
47,1510,15832,0,0,0,62,1991,0,.4054651
47,1530,9818,0,0,0,27,739,0,0
47,1550,12826,0,0,1,61,986,0,0
47,1570,14495,0,0,0,24,1313,0,0
47,1590,13870,0,0,0,43,1259,0,0
47,1610,13550,0,0,0,81,1297,0,0
47,1630,14585,0,0,0,59,1574,0,0
47,1650,,,,,,,,
47,1670,6922,0,0,0,33,1000,0,0
47,1690,9206,0,0,0,36,1721,0,1.0986123
47,1710,18443,0,0,0,63,3249,0,0
47,1730,,,,,,,,
47,1750,,,,,,,,
47,1770,5133,0,0,0,20,641,0,0
47,1790,10051,0,0,0,27,1019,0,0
47,1810,,,,,,,,
47,1830,24888,4518,0,1,64,2642,0,.69314718
47,1850,13912,0,0,0,30,590,0,0
47,1870,5664,0,0,0,15,316,0,0
47,1890,3400,0,0,0,12,519,0,0
47,1910,13486,0,0,0,34,1678,0,.69314718
47,1930,12099,0,0,0,69,967,0,0
47,1950,,,,,,,,
47,1970,,,,,,,,
47,1990,8205,0,0,0,42,1011,0,.69314718
36,10,,,,,,,,
36,30,,,,,,,,
36,50,,,,,,,,
36,70,,,,,,,,
36,90,,,,,,,,
36,110,,,,,,,,
36,115,,,,,,,,
36,130,,,,,,,,
36,150,,,,,,,,
36,170,,,,,,,,
36,190,,,,,,,,
36,195,,,,,,,,
36,210,,,,,,,,
36,230,,,,,,,,
36,250,,,,,,,,
36,270,,,,,,,,
36,290,,,,,,,,
36,295,,,,,,,,
36,310,,,,,,,,
36,315,,,,,,,,
36,330,,,,,,,,
36,350,,,,,,,,
36,370,,,,,,,,
36,390,,,,,,,,
36,410,,,,,,,,
36,430,,,,,,,,
36,450,,,,,,,,
36,470,,,,,,,,
36,570,,,,,,,,
36,590,,,,,,,,
36,610,,,,,,,,
36,630,,,,,,,,
36,650,,,,,,,,
36,670,,,,,,,,
36,690,,,,,,,,
36,710,,,,,,,,
36,730,,,,,,,,
36,750,,,,,,,,
36,770,,,,,,,,
36,790,,,,,,,,
36,810,,,,,,,,
36,830,,,,,,,,
36,850,,,,,,,,
36,870,,,,,,,,
36,890,,,,,,,,
36,910,,,,,,,,
36,915,,,,,,,,
36,930,,,,,,,,
36,950,,,,,,,,
36,970,,,,,,,,
36,985,,,,,,,,
36,990,,,,,,,,
36,1010,,,,,,,,
36,1030,,,,,,,,
36,1050,,,,,,,,
24,10,18883,0,0,0,85,625,0,.49643689
24,30,12109,0,0,0,108,370,0,0
24,50,23813,0,0,1,96,211,0,.94908059
24,70,28767,0,0,0,218,172,0,1.4947751
24,90,18215,0,0,1,201,521,0,.22314355
24,110,11338,0,0,0,5,156,0,.38946477
24,130,34600,0,0,0,194,1383,0,.33135715
24,150,27332,0,0,0,79,1677,0,.22314355
24,170,30789,3210,0,1,130,1427,1,0
24,190,17685,0,0,0,110,1414,0,0
24,210,19782,0,0,0,108,314,0,.97186059
24,230,22178,5108,0,1,167,391,1,1.2527629
24,250,30455,0,0,0,254,2585,0,.91629076
24,270,18838,0,0,0,107,1292,0,0
24,290,33621,0,0,0,151,900,0,1.4987724
24,310,25674,0,0,0,169,2000,0,0
24,330,18177,0,0,0,187,18,0,.4054651
24,350,48099,17034,0,2,195,736,0,1.4663371
24,370,20276,0,0,0,146,976,0,.69314718
24,390,6966,0,0,0,60,268,0,0
24,410,21817,0,0,1,142,354,0,.91629076
24,430,18568,5087,0,0,216,351,0,1.3217559
24,450,30264,3483,0,0,143,2009,0,.13353139
24,470,12726,0,0,0,73,804,0,.84729785
24,490,42909,17882,0,4,203,750,0,1.2527629
24,510,7781,0,0,0,0,224,0,0
24,530,17063,0,0,0,130,951,0,1.1451323
24,550,17827,0,0,0,234,3,2,.84729785
24,570,21946,3024,0,0,112,904,0,1.5755364
24,590,30438,0,0,1,130,1420,0,.81093019
24,610,156844,115435,115435,6,144,3774,0,3.1362703
24,630,16751,0,0,0,159,494,0,.11778303
24,650,8251,0,0,0,26,127,0,0
24,670,20157,0,0,1,121,1585,0,.31845373
24,690,3434,0,0,0,29,36,0,0
24,710,25781,0,0,0,144,558,2,.69314718
24,730,14119,0,0,0,83,870,0,0
24,750,20452,0,0,0,123,319,0,.28768209
24,770,26203,0,0,0,190,330,0,.94908059
24,790,12719,0,0,0,88,660,0,.90672129
24,810,29133,6140,0,0,131,414,1,1.4663371
24,830,28872,3711,0,1,180,403,0,.94908059
24,850,14654,0,0,0,115,16,0,.69314718
24,870,15246,0,0,0,71,1927,0,.69314718
24,890,38846,3654,0,1,374,371,2,1.3862944
24,910,19162,0,0,0,140,278,0,0
24,930,26086,0,0,1,170,266,0,1.2527629
24,950,12363,3829,0,0,130,410,0,.69314718
24,970,10015,0,0,0,89,628,0,0
24,990,23735,0,0,0,164,388,0,1.7635885
24,1010,12618,0,0,0,131,309,0,0
24,1030,24441,0,0,0,182,214,0,.49643689
24,1050,17971,0,0,0,123,599,0,1.1451323
24,1070,7712,0,0,0,65,462,0,.4054651
24,1090,24999,3277,0,0,184,704,0,1.2286655
24,1110,28351,0,0,0,175,1848,0,.75377178
24,1130,38218,10977,0,0,104,228,0,1.4799799
24,1150,28585,0,0,0,251,1016,0,.81093019
24,1170,20280,0,0,0,181,917,0,0
24,1190,45049,7929,0,1,300,1569,0,1.7079896
24,1210,,,,,,,,
24,1230,3308,0,0,0,26,273,1,0
24,1250,1766,0,0,0,0,62,0,0
24,1270,20775,0,0,1,0,1098,0,.69314718
24,1290,21006,3411,0,0,115,1448,0,.69314718
24,1310,10953,0,0,0,57,1488,0,.4054651
24,1330,24419,0,0,0,317,179,0,.63808739
24,1350,21736,0,0,0,104,382,0,0
24,1370,7221,0,0,0,68,521,0,0
24,1390,30879,3557,0,0,216,175,0,1.2039728
24,1410,32074,7100,0,0,154,2950,1,1.0986123
24,1430,14305,0,0,0,120,756,0,.69314718
24,1450,18428,4011,0,0,37,104,0,.65058756
24,1470,27104,2718,0,0,161,373,0,.15415068
24,1490,13958,0,0,0,83,735,0,0
24,1510,39878,2603,0,0,201,742,0,.84729785
24,1530,27485,3266,0,1,186,770,0,1.5040774
24,1550,30490,0,0,0,286,231,0,1.178655
24,1570,31761,0,0,0,130,1715,1,1.299283
24,1590,12204,0,0,0,171,703,0,0
24,1610,4793,0,0,0,55,121,0,.69314718
24,1630,9353,0,0,0,69,1017,0,0
24,1650,25560,0,0,0,54,820,0,.98082924
24,1670,29540,3175,0,1,216,1207,0,1.299283
24,1690,32981,2797,0,0,140,723,1,1.3862944
24,1710,8018,0,0,0,102,176,0,0
24,1730,9157,0,0,0,73,18,0,0
24,1750,11194,0,0,0,0,307,0,.69314718
53,10,,,,,,,,
53,30,,,,,,,,
53,50,,,,,,,,
53,70,,,,,,,,
53,90,,,,,,,,
53,110,,,,,,,,
53,130,,,,,,,,
53,150,,,,,,,,
53,170,,,,,,,,
53,190,,,,,,,,
53,210,,,,,,,,
53,230,,,,,,,,
53,250,,,,,,,,
53,270,,,,,,,,
53,290,,,,,,,,
53,310,,,,,,,,
53,330,,,,,,,,
53,350,,,,,,,,
53,370,,,,,,,,
53,390,,,,,,,,
53,410,,,,,,,,
53,430,,,,,,,,
53,450,,,,,,,,
53,470,,,,,,,,
53,490,,,,,,,,
53,510,,,,,,,,
53,530,,,,,,,,
53,550,,,,,,,,
53,570,,,,,,,,
53,590,,,,,,,,
53,610,,,,,,,,
53,630,,,,,,,,
53,650,,,,,,,,
53,670,,,,,,,,
53,690,,,,,,,,
53,710,,,,,,,,
53,730,,,,,,,,
53,750,,,,,,,,
53,770,,,,,,,,
53,790,,,,,,,,
53,810,,,,,,,,
53,830,,,,,,,,
53,850,,,,,,,,
53,870,,,,,,,,
53,890,,,,,,,,
53,910,,,,,,,,
53,930,,,,,,,,
53,950,,,,,,,,
53,970,,,,,,,,
53,990,,,,,,,,
53,1010,,,,,,,,
53,1030,,,,,,,,
53,1050,,,,,,,,
53,1070,,,,,,,,
53,1090,,,,,,,,
53,1110,,,,,,,,
53,1130,,,,,,,,
53,1150,,,,,,,,
53,1170,,,,,,,,
53,1190,,,,,,,,
53,1210,,,,,,,,
53,1230,,,,,,,,
53,1270,,,,,,,,
53,1290,,,,,,,,
53,1310,,,,,,,,
53,1330,,,,,,,,
53,1350,,,,,,,,
53,1370,,,,,,,,
53,1390,,,,,,,,
53,1410,,,,,,,,
53,1430,,,,,,,,
53,1450,,,,,,,,
53,1470,,,,,,,,
53,1490,,,,,,,,
53,1510,,,,,,,,
53,1530,,,,,,,,
72,10,,,,,,,,
72,30,814,0,0,0,0,0,,
72,50,1859,0,0,0,3,3,,
72,70,462,0,0,0,0,5,,
72,90,,,,,,,,
72,110,,,,,,,,
72,130,,,,,,,,
72,150,,,,,,,,
72,170,,,,,,,,
72,190,,,,,,,,
72,210,,,,,,,,
72,230,,,,,,,,
72,250,,,,,,,,
72,270,,,,,,,,
72,290,,,,,,,,
72,310,,,,,,,,
72,330,,,,,,,,
72,350,,,,,,,,
72,370,,,,,,,,
72,390,,,,,,,,
72,410,,,,,,,,
72,430,994,0,0,0,0,0,,
72,450,,,,,,,,
72,470,2749,0,0,0,0,148,,
72,490,,,,,,,,
72,510,,,,,,,,
72,530,1051,0,0,0,0,0,,
72,550,,,,,,,,
72,570,,,,,,,,
72,590,,,,,,,,
72,610,,,,,,,,
72,605,,,,,,,,
72,630,,,,,,,,
72,650,,,,,,,,
72,670,2652,0,0,0,0,0,,
72,690,,,,,,,,
72,710,1512,0,0,0,0,0,,
14,10,25981,0,0,2,133,1196,0,1.6259673
14,30,138290,71595,46601,2,254,4465,1,3.8026865
14,50,29560,0,0,0,170,986,0,2.154803
14,70,26689,0,0,0,140,364,0,2.42554
14,90,23052,0,0,0,175,663,0,1.0986123
14,110,77129,15743,0,0,249,1342,1,2.3429499
14,130,21777,0,0,0,101,1085,0,1.8277346
14,150,42831,0,0,0,308,958,0,2.2064412
14,170,56091,2570,0,0,199,1337,0,2.6852527
14,190,30346,0,0,0,138,620,1,1.9511033
14,210,17773,0,0,0,101,2057,0,1.7197859
14,230,,,,,,,,
14,250,15686,2557,0,0,53,1123,0,.91629076
14,270,23355,0,0,0,102,1229,0,1.3242923
14,290,66438,5842,0,0,251,2464,2,3.0677207
14,310,23565,0,0,0,79,596,0,1.7564201
14,330,12586,0,0,0,82,101,0,.896088
14,350,11207,0,0,0,3,214,0,1.0414538
14,370,17710,0,0,0,93,1637,0,1.5475625
14,390,37849,2578,0,1,307,32,0,2.0468655
14,410,34327,4581,0,1,160,1446,1,2.5370924
14,430,35754,7834,0,0,149,1807,0,2.3265805
14,450,24679,0,0,1,73,978,0,2.430685
14,470,3531,0,0,0,18,195,0,0
14,490,38742,5858,0,0,281,746,0,2.4709203
14,510,39112,0,0,1,183,1522,0,1.8799403
14,530,,,,,,,,
14,550,39904,3335,0,1,177,1460,0,2.1559064
14,570,7567,0,0,0,46,172,0,.13353139
14,590,22136,0,0,1,143,1197,1,1.4605511
14,610,24786,0,0,0,141,618,0,1.3821189
14,630,27170,0,0,0,198,461,0,1.8908504
14,650,13518,0,0,0,80,388,0,1.2762935
14,670,13029,0,0,0,50,146,0,1.0986123
14,690,,,,,,,,
14,710,98944,16509,0,1,349,2503,3,3.2330244
14,730,21079,0,0,0,91,184,0,1.3609766
14,750,26071,0,0,0,130,371,0,1.4508328
14,770,32479,3779,0,0,140,290,0,1.8272339
14,790,56072,7668,0,0,185,2287,0,2.2662935
14,810,26257,0,0,0,157,143,0,2.130214
14,830,5254,0,0,0,46,106,0,.69314718
14,850,33172,0,0,0,213,260,0,1.8629721
14,870,14980,2733,0,0,73,219,0,.78845733
14,890,13270,0,0,0,97,686,0,1.8071171
14,910,58291,6024,0,0,174,842,0,3.0512459
14,930,13239,3302,0,0,76,788,0,1.8405496
14,950,40235,7250,0,1,174,1158,1,1.8895917
14,970,23272,0,0,0,85,1431,0,1.7933456
14,990,20088,0,0,0,112,556,0,1.3375041
14,1010,408762,351825,340045,6,240,15186,13,5.4977517
14,1030,5881,0,0,0,30,433,0,.69314718
14,1050,6048,0,0,0,58,36,0,.69314718
14,1070,60713,13546,0,0,149,5887,2,2.6366735
14,1090,,,,,,,,
14,1110,24416,0,0,0,145,2651,0,1.3486913
14,1130,3694,0,0,0,27,292,0,0
14,1150,28688,0,0,1,234,399,0,.4054651
14,1170,23987,0,0,0,183,840,0,1.4663371
14,1190,26083,0,0,1,99,1353,0,1.5705981
14,1210,18310,0,0,0,125,269,0,.8614825
14,1230,13671,0,0,0,102,229,0,1.2527629
14,1250,44939,2662,0,2,251,764,4,2.9772289
14,1270,21890,0,0,0,120,478,0,1.658228
14,1290,51726,0,0,0,234,343,0,2.4280229
14,1310,10655,0,0,0,66,194,0,.37320426
14,1330,57450,6863,0,0,259,1489,0,2.6539125
5,10,8514,4616,0,0,15,176,5,0
5,30,15068,7740,0,0,48,292,2,0
5,50,20007,9563,0,0,60,581,1,.69314718
5,70,87526,60165,41513,1,203,2215,4,2.1972246
5,90,16430,0,0,0,90,343,0,1.3862944
48,10,32318,0,0,1,48,233,0,1.0986123
48,30,,,,,,,,
48,50,,,,,,,,
48,70,21475,0,0,0,39,1027,0,0
48,90,,,,,,,,
48,110,26608,0,0,0,30,705,0,0
48,130,38805,0,0,0,28,243,1,.91629076
48,150,,,,,,,,
48,170,,,,,,,,
48,190,72805,42985,42985,3,28,228,1,1.5040774
48,210,,,,,,,,
48,230,18038,0,0,0,16,242,0,0
48,250,10790,0,0,0,17,1239,0,.4054651
48,270,,,,,,,,
48,290,39505,0,0,0,5,825,0,1.2527629
48,310,16831,0,0,0,13,276,0,1.0986123
48,330,,,,,,,,
48,350,,,,,,,,
48,370,39262,0,0,0,40,565,0,0
48,390,21404,0,0,1,36,159,0,0
48,410,,,,,,,,
48,430,20647,0,0,0,12,12,0,0
48,450,20156,0,0,0,48,1845,0,.69314718
48,470,,,,,,,,
48,490,,,,,,,,
48,510,7646,0,0,0,26,193,0,0
48,530,,,,,,,,
48,550,14473,0,0,0,16,99,0,0
48,570,10988,0,0,0,24,317,0,0
